mu0,mu1,ps
0.95,0.86,0.99
0.95,1.0,0.99
0.91,0.57,0.04
0.81,0.92,0.99
0.8,1.0,0.99
0.9,0.27,0.99
0.45,0.14,0.97
0.94,0.65,0.02
0.86,0.4,0.03
0.94,0.99,0.99
0.51,0.27,0.97
0.69,0.84,0.99
0.74,0.92,0.99
0.12,0.4,0.01
0.97,0.88,0.07
0.89,0.97,0.99
0.79,0.33,0.99
0.88,0.98,0.99
0.14,0.15,0.16
0.45,0.18,0.99
0.54,0.78,0.97
0.39,0.83,0.99
0.73,0.3,0.99
0.72,0.99,0.99
0.9,0.57,0.05
0.9,0.96,0.99
0.51,0.85,0.91
0.78,0.3,0.97
0.16,0.35,0.08
0.78,0.92,0.99
0.69,0.83,0.99
0.68,0.88,0.97
0.1,0.7,0.06
0.97,0.95,0.98
0.96,0.88,0.99
0.66,0.87,0.99
0.36,0.19,0.99
0.86,0.92,0.99
0.58,0.85,0.98
0.91,0.97,0.95
0.75,0.84,0.97
0.71,0.91,0.99
0.19,0.56,0.04
0.45,0.86,0.99
0.8,0.95,0.99
0.9,0.77,0.01
0.59,0.24,0.96
0.85,0.96,0.99
0.9,0.98,0.98
0.65,0.97,0.99
0.47,0.3,0.87
0.56,0.11,0.84
0.61,0.98,0.99
0.85,0.86,0.01
0.33,0.23,0.98
0.37,0.11,0.98
0.95,0.86,0.1
0.25,0.7,0.04
0.92,0.96,0.99
0.91,0.79,0.01
0.79,1.0,0.99
0.58,0.18,0.99
0.97,0.95,0.03
0.48,0.93,0.99
0.77,0.96,0.98
0.83,0.97,0.99
0.88,0.9,0.99
0.91,0.99,0.98
0.68,0.96,0.99
0.89,0.97,0.99
0.62,0.22,0.86
0.87,0.83,0.05
0.58,0.96,0.97
0.83,0.97,0.99
0.97,0.96,0.99
0.69,0.84,0.99
0.84,0.93,0.99
0.8,0.6,0.07
0.87,0.79,0.06
0.45,0.1,0.99
0.99,0.97,0.03
0.4,0.83,0.97
0.88,0.99,0.98
0.84,0.98,0.99
0.54,0.79,0.98
0.56,0.94,0.99
0.2,0.49,0.05
0.77,0.88,0.99
0.86,0.9,0.97
0.73,0.88,0.98
0.94,0.98,0.99
0.61,0.87,0.84
0.85,0.9,0.99
0.83,0.56,0.03
0.62,0.25,0.99
0.69,0.32,0.99
0.72,0.25,0.97
0.55,0.87,0.99
0.81,0.3,0.99
0.91,0.96,0.99
0.85,0.97,0.96
0.6,0.89,0.99
0.95,0.57,0.05
0.3,0.82,0.04
0.18,0.61,0.05
0.94,0.97,0.99
0.8,0.54,0.01
0.41,0.71,0.99
0.59,0.92,0.97
0.44,0.2,0.99
0.78,0.97,0.99
0.94,0.97,0.06
0.97,0.99,0.99
0.79,0.98,0.98
0.97,0.86,0.06
0.66,0.9,0.98
0.84,0.95,0.99
0.3,0.08,0.97
0.74,0.9,0.99
0.88,0.98,0.99
0.13,0.28,0.07
0.77,0.96,0.98
0.92,0.95,0.04
0.54,0.89,0.99
0.68,0.94,0.88
0.76,0.52,0.01
0.9,0.65,0.04
